,G1.1,G1.2,G1.3,G1.4,G2.1,G2.2,G2.3,G2.4,G7.1,G7.2,G7.3,G13.1,G13.2,G15.1,G15.2,G15.3,G15.4,G15.5,G15.6,G16,G18,G21,G22.1,G22.2,G22.3,G22.4,G22.5,G22.6,G23.1,G23.2,G23.3,F_BUS,T_BUS,TYPE,DONE,TAP,Total,Error
E1_PF,0.6634507953173254,0.6634507953173254,5.042226044411674,5.042226044411674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009835997868583291,0.009835997868583291,0.009835997868583291,0.009835997868583291,0.009835997868583291,0.12704830580253415,0.0,0.0,0.253259449134412,0.01651081170899783,0.01651081170899783,0.01651081170899783,0.01651081170899783,0.01651081170899783,0.01651081170899783,0.0,0.0,0.0,1,2,E,True,1.0,11.939906293991843,-5.329070518200751e-15
E1_PT,0.6632518619748948,0.6632518619748948,5.040714151009201,5.040714151009201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009833048579885548,0.009833048579885548,0.009833048579885548,0.009833048579885548,0.009833048579885548,0.12701021082352162,0.0,0.0,0.2531835101965525,0.01650586100129999,0.01650586100129999,0.01650586100129999,0.01650586100129999,0.01650586100129999,0.01650586100129999,0.0,0.0,0.0,1,2,E,True,1.0,11.93632615589549,-3.552713678800501e-15
E2_PF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15461073253523816,0.15461073253523816,0.15461073253523816,0.15461073253523816,0.15461073253523816,1.9970552952468263,0.0,0.0,3.9809513457918406,0.259531236910203,0.259531236910203,0.259531236910203,0.259531236910203,0.259531236910203,0.259531236910203,0.0,0.0,0.0,3,1,E,True,1.0,8.308247725176077,1.7763568394002505e-15
E2_PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14825512212821718,0.14825512212821718,0.14825512212821718,0.14825512212821718,0.14825512212821718,1.9149619941561384,0.0,0.0,3.817305682982551,0.24886264099059197,0.24886264099059197,0.24886264099059197,0.24886264099059197,0.24886264099059197,0.24886264099059197,0.0,0.0,0.0,3,1,E,True,1.0,7.966719133723328,8.881784197001252e-16
E3_PF,3.3354396373223603,3.3354396373223603,25.34934124364994,25.34934124364994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049449601078252296,0.049449601078252296,0.049449601078252296,0.049449601078252296,0.049449601078252296,0.6387240139274255,0.0,0.0,1.2732392682795906,0.08300663170087448,0.08300663170087448,0.08300663170087448,0.08300663170087448,0.08300663170087448,0.08300663170087448,0.0,0.0,0.0,1,5,E,True,1.0,60.02681283974812,-7.105427357601002e-15
E3_PT,3.294280007650133,3.294280007650133,25.036528058141013,25.036528058141013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04883938848587147,0.04883938848587147,0.04883938848587147,0.04883938848587147,0.04883938848587147,0.6308421012758398,0.0,0.0,1.2575273794538655,0.08198232228663196,0.08198232228663196,0.08198232228663196,0.08198232228663196,0.08198232228663196,0.08198232228663196,0.0,0.0,0.0,1,5,E,True,1.0,59.28607648846118,2.842170943040401e-14
E4_PF,0.1385948426240336,0.1385948426240336,1.0533208039426556,1.0533208039426556,2.0896261370658564,2.0896261370658564,15.881158641700509,15.881158641700509,0.0,0.0,0.0,0.0,0.0,0.0020547395319567142,0.0020547395319567142,0.0020547395319567142,0.0020547395319567142,0.0020547395319567142,0.02654038562110755,0.0,0.0,0.052905888038079586,0.003449107856309247,0.003449107856309247,0.003449107856309247,0.003449107856309247,0.003449107856309247,0.003449107856309247,0.0,0.0,0.0,2,4,E,True,1.0,38.435815469122964,2.842170943040401e-14
E4_PT,0.13647740908935452,0.13647740908935452,1.0372283090790946,1.0372283090790946,2.0577011074342133,2.0577011074342133,15.638528416500023,15.638528416500023,0.0,0.0,0.0,0.0,0.0,0.002023347495228491,0.002023347495228491,0.002023347495228491,0.002023347495228491,0.002023347495228491,0.026134905146701335,0.0,0.0,0.052097598931552754,0.003396412846153019,0.003396412846153019,0.003396412846153019,0.003396412846153019,0.003396412846153019,0.003396412846153019,0.0,0.0,0.0,2,4,E,True,1.0,37.84859820283668,0.0
E5_PF,0.1748869007663091,0.1748869007663091,1.3291404458239495,1.3291404458239495,2.636809797194793,2.636809797194793,20.039754458680427,20.039754458680427,0.0,0.0,0.0,0.0,0.0,0.002592787883173456,0.002592787883173456,0.002592787883173456,0.002592787883173456,0.002592787883173456,0.03349017682432379,0.0,0.0,0.06675967601744373,0.0043522815999363276,0.0043522815999363276,0.0043522815999363276,0.0043522815999363276,0.0043522815999363276,0.0043522815999363276,0.0,0.0,0.0,2,6,E,True,1.0,48.5005106867882,-7.105427357601002e-15
E5_PT,0.17094648143143573,0.17094648143143573,1.2991932588789117,1.2991932588789117,2.5773991937606704,2.5773991937606704,19.588233872581096,19.588233872581096,0.0,0.0,0.0,0.0,0.0,0.0025343691482006517,0.0025343691482006517,0.0025343691482006517,0.0025343691482006517,0.0025343691482006517,0.03273560149759174,0.0,0.0,0.06525549750540909,0.0042542192837076295,0.0042542192837076295,0.0042542192837076295,0.0042542192837076295,0.0042542192837076295,0.0042542192837076295,0.0,0.0,0.0,2,6,E,True,1.0,47.40773387375049,7.105427357601002e-15
E6_PF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42611595872385644,0.42611595872385644,0.42611595872385644,0.42611595872385644,0.42611595872385644,5.5039978001831456,0.0,0.0,10.97172797469602,0.7152828268863821,0.7152828268863821,0.7152828268863821,0.7152828268863821,0.7152828268863821,0.7152828268863821,0.0,0.0,0.0,3,9,E,True,1.0,22.89800252981675,1.0658141036401503e-14
E6_PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42165116402235225,0.42165116402235225,0.42165116402235225,0.42165116402235225,0.42165116402235225,5.446327535288717,0.0,0.0,10.856767452976829,0.7077881745266735,0.7077881745266735,0.7077881745266735,0.7077881745266735,0.7077881745266735,0.7077881745266735,0.0,0.0,0.0,3,9,E,True,1.0,22.658079855537345,-3.552713678800501e-15
E7_PF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9511122367891467,3.9511122367891467,3.9511122367891467,3.9511122367891467,3.9511122367891467,51.035199725193145,0.0,0.0,101.73411197592922,6.63237945497227,6.63237945497227,6.63237945497227,6.63237945497227,6.63237945497227,6.63237945497227,0.0,0.0,0.0,24,3,E,True,1.03,212.3191496149017,-2.842170943040401e-14
E7_PT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9304019509381587,3.9304019509381587,3.9304019509381587,3.9304019509381587,3.9304019509381587,50.76769186628455,0.0,0.0,101.2008589541092,6.597614946612892,6.597614946612892,6.597614946612892,6.597614946612892,6.597614946612892,6.597614946612892,0.0,0.0,0.0,24,3,E,True,1.03,211.2062502547618,-8.526512829121202e-14
E8_PF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0360534093320792,2.0360534093320792,0.09838501817659501,0.09838501817659501,0.09838501817659501,0.09838501817659501,0.09838501817659501,1.2708064847810188,2.7186837005495907,2.4935373832530225,3.0735563304521594,0.6027929756064418,0.6027929756064418,0.6027929756064418,0.6027929756064418,0.6027929756064418,0.6027929756064418,4.410048266241967,4.410048266241967,9.958173504417346,9,4,E,True,1.0,36.51564369912285,-7.105427357601002e-15
